 Volume in drive D is D
 Volume Serial Number is 2417-422E
11/10/2019  10:20 AM     1,073,738,941 data.088
11/10/2019  10:20 AM     1,073,738,223 data.089
11/10/2019  10:20 AM     1,073,740,164 data.090
11/10/2019  10:20 AM     1,073,741,648 data.091
11/10/2019  10:20 AM     1,073,736,591 data.092
11/10/2019  10:20 AM     1,073,739,050 data.093
11/10/2019  10:19 AM     1,073,732,658 data.094
11/09/2019  08:37 PM     1,073,729,933 data.095
11/10/2019  10:20 AM     1,073,732,742 data.096
11/10/2019  10:20 AM     1,073,739,026 data.097
11/10/2019  10:20 AM     1,073,733,901 data.098
11/09/2019  08:37 PM     1,073,740,247 data.099
11/09/2019  08:37 PM     1,073,722,550 data.100
11/10/2019  10:20 AM     1,073,740,322 data.101
11/10/2019  10:20 AM     1,073,740,698 data.102
11/09/2019  08:37 PM     1,073,734,568 data.103
11/09/2019  08:37 PM     1,073,739,630 data.104
11/09/2019  08:37 PM     1,073,737,120 data.105
11/09/2019  08:37 PM     1,073,739,906 data.106
11/10/2019  11:00 AM     1,073,741,550 data.107
11/09/2019  08:37 PM     1,073,718,220 data.108
11/10/2019  10:52 AM     1,073,696,544 data.109
11/10/2019  10:54 AM     1,073,707,604 data.110
11/13/2019  11:12 PM     1,073,619,453 data.111
11/13/2019  11:12 PM       742,132,807 data.112
11/13/2019  11:16 PM                 0 fileList.txt
11/08/2019  11:26 PM                45 GetFileSize-1.0.bat
11/13/2019  11:12 PM            11,280 shmem
             151 File(s) 121,003,084,945 bytes

     Total Files Listed:
             151 File(s) 121,003,084,945 bytes
               2 Dir(s)   7,407,837,184 bytes free
